3526 1 3 -1.2 10.501711981799122 18.579863126880877 1.649157233502953 0 0 0
3556 1 3 -1.2 15.256009351696681 18.619488388412556 1.6739959494533239 0 0 0
3676 1 4 3.0 11.426073485620348 19.810058249526325 6.180970521503181 0 0 0
3976 1 4 3.0 9.905414152585388 19.792407943402118 0.9600114122766282 0 0 0
4006 1 4 3.0 14.67148915200535 19.82556453192547 0.9639700630880508 0 0 0
4121 1 4 3.0 12.28995490951824 16.72871438488471 4.273900056295982 0 0 0
1061 1 2 0.6 23.726319819768317 15.225411331431472 5.245156183889038 -1 0 0
281 1 5 1.2 19.157964727255006 16.76098266164359 2.339052782287499 0 0 0
556 1 1 1.2 16.79358251825816 19.777922498055492 2.9066355361686464 0 0 0
586 1 5 1.2 21.547863479051053 19.786150019034466 2.8926179127506355 0 0 0
736 1 2 0.6 18.98531192489872 18.290906831157198 5.225792058729885 0 0 0
1006 1 2 0.6 16.606690476902244 21.33776508969819 0.016258751290404223 0 0 0
1031 1 2 0.6 21.35599825011891 15.234717293670446 0.027110236365993037 0 0 0
1036 1 2 0.6 21.361830454067434 21.338515997538995 0.006797634551823308 0 0 0
1181 1 2 0.6 18.982192762887326 15.220804355151794 5.233842137272106 0 0 0
1186 1 2 0.6 18.978740698959758 21.30880535375978 5.201519828002117 0 0 0
1306 1 3 -1.2 17.696628813317723 19.79062284811111 6.182801650594177 0 0 0
1336 1 3 -1.2 22.441906578843188 19.80689551410077 6.176949501230128 0 0 0
1606 1 3 -1.2 17.893099264809678 19.808649299064882 1.0057860916813808 0 0 0
1636 1 3 -1.2 22.672489984166834 19.80678787129615 0.9744503068996216 0 0 0
1781 1 3 -1.2 20.276670571254638 16.747237382641185 4.272084927182609 0 0 0
2051 1 3 -1.2 17.558054380935022 16.75922399915693 5.718211002887029 0 0 0
2081 1 3 -1.2 22.321817509737812 16.739004907857588 5.698475160246496 0 0 0
2236 1 3 -1.2 20.395752380941236 19.807486530369488 4.7519690360058515 0 0 0
2351 1 3 -1.2 18.010546395411158 16.75936464080593 0.4652088180577477 0 0 0
2381 1 3 -1.2 22.768799573012124 16.746215524804462 0.478897639005753 0 0 0
2536 1 3 -1.2 20.35725424034209 18.60937560267604 6.874509877478185 0 0 0
2981 1 3 -1.2 20.356522460269872 14.90963471564293 6.860791871847721 0 0 0
2986 1 3 -1.2 20.36353950362455 21.04791577401679 6.853206239379098 0 0 0
3131 1 3 -1.2 20.00087633580941 14.9238716052051 1.6679305536933866 0 0 0
3136 1 3 -1.2 19.982443968561817 21.046949420334574 1.6515738236471216 0 0 0
3251 1 3 -1.2 17.61859457491678 15.54739011987772 3.600324557186178 0 0 0
3256 1 3 -1.2 17.613759375795823 21.57726632909821 3.559894681419998 0 0 0
3281 1 3 -1.2 22.35116673767359 15.502336199876494 3.5948773602595523 0 0 0
3286 1 3 -1.2 22.369439848974423 21.622356448647892 3.581721382878891 0 0 0
3401 1 3 -1.2 17.603608865797288 17.982990489864047 3.5995394482752356 0 0 0
3431 1 3 -1.2 22.364404518674537 17.94224098665906 3.5780642844485926 0 0 0
3586 1 3 -1.2 19.986326423966208 18.606824263436934 1.6664051082471587 0 0 0
3706 1 4 3.0 16.19125757462484 19.789293288138172 6.1638887146685 0 0 0
3736 1 4 3.0 20.9358624768547 19.82126433776983 6.167958363749174 0 0 0
4036 1 4 3.0 19.39852866409712 19.821739844102876 0.9732014198393704 0 0 0
4151 1 4 3.0 17.032489900750853 16.76087988989633 4.29619450108048 0 0 0
4181 1 4 3.0 21.78280096561681 16.73060535048197 4.281741414047863 0 0 0
166 1 5 1.2 0.18876360083442809 22.852671521774987 2.330010612453934 0 0 0
171 1 1 1.2 0.18733784031466053 28.917334626612195 2.3154074297235283 0 0 0
196 1 1 1.2 4.925951404597286 22.84156955033071 2.308479672985878 0 0 0
201 1 5 1.2 4.935379406484307 28.928162611289906 2.316062482945307 0 0 0
471 1 5 1.2 2.55888663013719 25.868066261797555 2.878698489465847 0 0 0
501 1 5 1.2 7.302149761274428 25.88937519562666 2.8894191486423155 0 0 0
621 1 2 0.6 0.004836274326248542 24.344154313060876 5.226735287432631 0 0 0
651 1 2 0.6 4.755876938710454 24.381936505833448 5.209910018792619 0 0 0
1071 1 2 0.6 0.002162362063759154 27.37947027711781 5.21237605840739 0 0 0
1101 1 2 0.6 4.757482619436638 27.423681317153004 5.21541993148812 0 0 0
1221 1 3 -1.2 3.4647348782072287 25.87757606359748 6.180712900795512 0 0 0
1521 1 3 -1.2 3.6669624615331977 25.877154064433746 0.9465428820731904 0 0 0
1666 1 3 -1.2 1.3114239918091442 22.833085519231233 4.249840793481811 0 0 0
1671 1 3 -1.2 1.2864078113017599 28.924478200997672 4.219807520400137 0 0 0
1696 1 3 -1.2 6.020888581062483 22.835352014432694 4.221094347485925 0 0 0
1701 1 3 -1.2 6.051440480234253 28.927681270467907 4.237652612263435 0 0 0
1966 1 3 -1.2 3.3443237496380105 22.832939501608028 5.68904627592661 0 0 0
1971 1 3 -1.2 3.3150657437934212 28.922046400074812 5.675938802185802 0 0 0
2121 1 3 -1.2 1.423622888745991 25.86865202347911 4.74845563466323 0 0 0
2151 1 3 -1.2 6.182937247399154 25.905495745984652 4.766913622122044 0 0 0
2266 1 3 -1.2 3.8125181842669997 22.82493966869308 0.45861964990080345 0 0 0
2271 1 3 -1.2 3.8103500665141508 28.93472064391078 0.4390705768577542 0 0 0
2421 1 3 -1.2 1.3903826698132344 24.63886199091777 6.8579104000917 0 0 0
2451 1 3 -1.2 6.115121784549542 24.70809409236567 6.88593163701953 0 0 0
2871 1 3 -1.2 1.3717849938707642 27.075349574709062 6.867021284331568 0 0 0
2901 1 3 -1.2 6.1441719571822775 27.148991623380894 6.872441517530044 0 0 0
3021 1 3 -1.2 1.0027320184213582 27.124411936952225 1.6254697245311167 0 0 0
3051 1 3 -1.2 5.754714832001481 27.080452253870533 1.6368941032715716 0 0 0
3171 1 3 -1.2 3.3795749013429512 27.708191325678648 3.5617287670021223 0 0 0
3316 1 3 -1.2 3.398345199942925 24.02843326481913 3.556437347068628 0 0 0
3471 1 3 -1.2 1.0162553264782703 24.68738472005537 1.6307578368822437 0 0 0
3501 1 3 -1.2 5.738028599401252 24.64162826164834 1.6337609940092872 0 0 0
3621 1 4 3.0 1.958847359715507 25.86441717600951 6.166490223809262 0 0 0
3651 1 4 3.0 6.709828932212052 25.917180909772956 6.188969557604984 0 0 0
3921 1 4 3.0 0.42950007774632876 25.900770369651028 0.9349395628406919 0 0 0
3951 1 4 3.0 5.1728766904290335 25.866496846781697 0.9387041128623315 0 0 0
4066 1 4 3.0 2.8182076723338025 22.82021087107436 4.266859113927996 0 0 0
4071 1 4 3.0 2.791609445708147 28.923227114198358 4.253026118418892 0 0 0
4096 1 4 3.0 7.525803267791404 22.82068725929372 4.245742142368652 0 0 0
4101 1 4 3.0 7.557582933182976 28.93874195081879 4.271950726188408 0 0 0
226 1 5 1.2 9.667779849797347 22.851738844019756 2.3192004574832317 0 0 0
231 1 1 1.2 9.666933384839263 28.923070243746324 2.3110036145409873 0 0 0
256 1 1 1.2 14.418518059619469 22.849015847239816 2.3111967445610113 0 0 0
261 1 5 1.2 14.412589050466554 28.915541485433447 2.3141905940700997 0 0 0
531 1 5 1.2 12.037596340737048 25.872920928845925 2.887155451270448 0 0 0
681 1 2 0.6 9.478915152623465 24.332403641472762 5.231340896606633 0 0 0
711 1 2 0.6 14.243355465163205 24.33551332003498 5.212924887431444 0 0 0
1131 1 2 0.6 9.493187156067417 27.395059509266385 5.219086377369781 0 0 0
1161 1 2 0.6 14.230723449675535 27.375903175533065 5.205877266451164 0 0 0
1251 1 3 -1.2 8.21568683408977 25.888241189861635 6.210368166002882 0 0 0
1281 1 3 -1.2 12.932427917046516 25.86580389952055 6.184659392161541 0 0 0
1551 1 3 -1.2 8.40696166543528 25.896270292766793 0.9553732386857597 0 0 0
1581 1 3 -1.2 13.14788484277668 25.883096052542232 0.9539950902638089 0 0 0
1726 1 3 -1.2 10.79280770258801 22.831518372062536 4.243447661142368 0 0 0
1731 1 3 -1.2 10.775438311975009 28.925160278110283 4.227310215618871 0 0 0
1756 1 3 -1.2 15.526763162845228 22.816909714378514 4.202748297987804 0 0 0
1761 1 3 -1.2 15.533291956863334 28.911788721556185 4.258379315853756 0 0 0
1996 1 3 -1.2 8.051057542705069 22.828465135816 5.668599518613171 0 0 0
2001 1 3 -1.2 8.072921630739007 28.923822786694267 5.698746947609954 0 0 0
2026 1 3 -1.2 12.824613586381266 22.8306289560781 5.687024099722692 0 0 0
2031 1 3 -1.2 12.803845033814502 28.918125289523207 5.681153006285656 0 0 0
2181 1 3 -1.2 10.892632831854833 25.86676307405291 4.756983645882839 0 0 0
2211 1 3 -1.2 15.655848049018726 25.845058939401294 4.74518904277697 0 0 0
2296 1 3 -1.2 8.51114412586162 22.841983872873747 0.4542641592832167 0 0 0
2301 1 3 -1.2 8.551367026806009 28.935887885380946 0.44807124737822107 0 0 0
2326 1 3 -1.2 13.291564919926278 22.85471510545677 0.4652750175945547 0 0 0
2331 1 3 -1.2 13.256130885092606 28.921993604209263 0.4329486539835532 0 0 0
2481 1 3 -1.2 10.8579636656282 24.621747681629934 6.859968969679219 0 0 0
2511 1 3 -1.2 15.619226584250782 24.615027682408716 6.849436595508291 0 0 0
2931 1 3 -1.2 10.845966602552714 27.057871048520617 6.8871690511932355 0 0 0
2961 1 3 -1.2 15.608858994255016 27.055060327643204 6.860618291527386 0 0 0
3081 1 3 -1.2 10.481819849992322 27.133102065057713 1.6330013899614702 0 0 0
3111 1 3 -1.2 15.241771824619688 27.079060870416853 1.6312139420742635 0 0 0
3201 1 3 -1.2 8.146136404081062 27.73285067729591 3.564029401173708 0 0 0
3231 1 3 -1.2 12.865265457292567 27.706537647520793 3.5658766109139868 0 0 0
3346 1 3 -1.2 8.117347422083046 24.034112692362825 3.5540107702716464 0 0 0
3376 1 3 -1.2 12.882090533588546 24.039391542010705 3.5637037692146087 0 0 0
3531 1 3 -1.2 10.493441324156144 24.694249763316662 1.6379332024325937 0 0 0
3561 1 3 -1.2 15.225919257494274 24.64372160437967 1.619202011777185 0 0 0
3681 1 4 3.0 11.425768036808106 25.85041342944272 6.175970530098006 0 0 0
3981 1 4 3.0 9.912477508656595 25.909461854543903 0.9401186074491692 0 0 0
4011 1 4 3.0 14.653236539023272 25.869100008950106 0.931095335995597 0 0 0
4126 1 4 3.0 12.29917873373311 22.827328944559014 4.264666658419407 0 0 0
4131 1 4 3.0 12.281181848801927 28.923593316277643 4.257813142587356 0 0 0
286 1 1 1.2 19.16492947859625 22.841287041005817 2.3138314113199283 0 0 0
291 1 5 1.2 19.175874036834312 28.91785961160295 2.335787902118533 0 0 0
561 1 5 1.2 16.790142419040286 25.862471284864736 2.87770124478939 0 0 0
591 1 5 1.2 21.543760481466677 25.887713550949755 2.889537558055714 0 0 0
741 1 2 0.6 18.983628707010734 24.346494354769966 5.202656106112786 0 0 0
1191 1 2 0.6 18.992383854793292 27.39200112332425 5.216298768806363 0 0 0
1311 1 3 -1.2 17.69905098221686 25.8539322217039 6.177619097872041 0 0 0
1341 1 3 -1.2 22.44912192473522 25.87938754381216 6.180748228795674 0 0 0
1611 1 3 -1.2 17.905239589734297 25.86089166476177 0.9566968958223707 0 0 0
1641 1 3 -1.2 22.65586201571567 25.887839324415875 0.9628783747024213 0 0 0
1786 1 3 -1.2 20.269503706755838 22.840048046600877 4.222510475691887 0 0 0
1791 1 3 -1.2 20.30079164591652 28.924939484990873 4.252185740985535 0 0 0
2056 1 3 -1.2 17.549881503859734 22.816063728767464 5.663703131013441 0 0 0
2061 1 3 -1.2 17.574640404794113 28.91573239014278 5.695914656666786 0 0 0
2086 1 3 -1.2 22.29426333520385 22.846435419021457 5.689635910697206 0 0 0
2091 1 3 -1.2 22.327150263960096 28.925747941516043 5.701683177403 0 0 0
2241 1 3 -1.2 20.402899740143052 25.879061663190324 4.758614458798159 0 0 0
2356 1 3 -1.2 18.028426694701032 22.830812022584006 0.4718134916233274 0 0 0
2361 1 3 -1.2 18.018105342039696 28.918570754340852 0.4792025784506079 0 0 0
2386 1 3 -1.2 22.792631333870357 22.84830003333459 0.44937276547047555 0 0 0
2391 1 3 -1.2 22.79947645018996 28.91070281070598 0.4685599396364723 0 0 0
2541 1 3 -1.2 20.367322279341302 24.657932331462764 6.870151199688702 0 0 0
2991 1 3 -1.2 20.37257733644458 27.10116697795891 6.870793872345752 0 0 0
3141 1 3 -1.2 19.989979921966142 27.06850797829931 1.6482215477789575 0 0 0
3261 1 3 -1.2 17.62093266160276 27.698877004268983 3.5830192436472297 0 0 0
3291 1 3 -1.2 22.387575684898426 27.71957982533879 3.572983610582984 0 0 0
3406 1 3 -1.2 17.625299413808513 24.011857734248874 3.537211042922937 0 0 0
3436 1 3 -1.2 22.367937863848216 24.05240741540265 3.5725157014165316 0 0 0
3591 1 3 -1.2 19.983898333260868 24.631420916793626 1.6388927256212984 0 0 0
3711 1 4 3.0 16.193175951794373 25.840147357477413 6.163259666248986 0 0 0
3741 1 4 3.0 20.943363205179814 25.877941384419458 6.175264117146345 0 0 0
4041 1 4 3.0 19.41114687850244 25.85428417757339 0.946471927671758 0 0 0
4156 1 4 3.0 17.032441620747786 22.803897300715096 4.2372968961088775 0 0 0
4161 1 4 3.0 17.039084079543244 28.915234054362408 4.2778396007848 0 0 0
4186 1 4 3.0 21.775103305813346 22.839449352361225 4.264479290240704 0 0 0
4191 1 4 3.0 21.80759505921183 28.931077244216457 4.2774311558507225 0 0 0
176 1 5 1.2 0.19840511150760243 35.00287855714438 2.3345536938573606 0 0 0
206 1 1 1.2 4.927747541036588 35.012496701459305 2.317109802497908 0 0 0
476 1 5 1.2 2.56286655409884 31.980789074134574 2.893412633704692 0 0 0
506 1 1 1.2 7.300896315742733 31.955845353554654 2.906684493731115 0 0 0
626 1 2 0.6 0.00751649698558032 30.472589099868568 5.210316852739262 0 0 0
656 1 2 0.6 4.74875275819228 30.42245311189381 5.2098999286114145 0 0 0
1076 1 2 0.6 0.00888003520177828 33.533174294175325 5.231582614773075 0 0 0
1106 1 2 0.6 4.754214901439027 33.46801492343694 5.201370036376241 0 0 0
1226 1 3 -1.2 3.4582848483823345 31.978291880164324 6.18935458888609 0 0 0
1526 1 3 -1.2 3.680292423838532 31.97642590177536 0.973934165329974 0 0 0
1676 1 3 -1.2 1.314944849677509 35.03381588875464 4.255594013628197 0 0 0
1706 1 3 -1.2 6.024939019876249 34.99092743071808 4.231905356985903 0 0 0
1976 1 3 -1.2 3.3372363249777197 35.02820999035639 5.7108974142157365 0 0 0
2126 1 3 -1.2 1.4151114441065316 31.990881034514935 4.757943897489845 0 0 0
2156 1 3 -1.2 6.165050775209713 31.945762573670912 4.742209294989657 0 0 0
2276 1 3 -1.2 3.8115390769276103 35.00797750544848 0.4612670382810444 0 0 0
2426 1 3 -1.2 1.3672603880478713 30.780496771932718 6.871845681331293 0 0 0
2456 1 3 -1.2 6.134398978235935 30.69695082765376 6.846718105462249 0 0 0
2876 1 3 -1.2 1.386670048714146 33.221389315114 6.867380911255814 0 0 0
2906 1 3 -1.2 6.113080893129683 33.13673247197324 6.871926546499963 0 0 0
3026 1 3 -1.2 1.0162363382206223 33.154995058691135 1.6509766865749482 0 0 0
3056 1 3 -1.2 5.752801184580643 33.214165230550385 1.6550071962276145 0 0 0
3176 1 3 -1.2 3.395717446511535 33.81112707130209 3.5860442929223106 0 0 0
3321 1 3 -1.2 3.379616183681371 30.14210147452093 3.5687241377473535 0 0 0
3326 1 3 -1.2 3.4106269362617865 36.23844591391262 3.586704393111114 0 0 0
3476 1 3 -1.2 1.0033514922698026 30.714467155167455 1.6398807595554232 0 0 0
3506 1 3 -1.2 5.771941562749763 30.77714060287146 1.6616105492441429 0 0 0
3626 1 4 3.0 1.9525527962019034 31.994459371273482 6.175381958906704 0 0 0
3656 1 4 3.0 6.697256877406396 31.929478894964202 6.1621733475829075 0 0 0
3926 1 4 3.0 0.4344571910246784 31.94098072503988 0.9516454010781874 0 0 0
3956 1 4 3.0 5.1867020243580315 31.988804039751066 0.9626211841343308 0 0 0
4076 1 4 3.0 2.821995936915355 35.02853581901634 4.2852480312551435 0 0 0
4106 1 4 3.0 7.530054212524544 34.983975937667665 4.257148506563607 0 0 0
661 1 2 0.6 9.477242242935016 36.5115590915777 5.240813228825713 0 -1 0
811 1 2 0.6 11.862345454679271 36.514571365639405 0.01793057439524749 0 -1 0
236 1 5 1.2 9.665744545191822 35.00416516678861 2.3224837452228537 0 0 0
266 1 5 1.2 14.416800155825122 35.00576277357196 2.3299661296222647 0 0 0
536 1 5 1.2 12.054398332768702 31.98333397925859 2.8913557913982753 0 0 0
686 1 2 0.6 9.499975534636668 30.465949703580385 5.210894020852702 0 0 0
716 1 2 0.6 14.23127159384812 30.431219824916052 5.239149075067341 0 0 0
1136 1 2 0.6 9.486701114452577 33.47588318049736 5.221696872531175 0 0 0
1166 1 2 0.6 14.231477211255706 33.51499463063914 5.246327042836041 0 0 0
1256 1 3 -1.2 8.203108983051647 31.95556276417547 6.178621424517515 0 0 0
1286 1 3 -1.2 12.950835905475953 31.980681747997192 6.232234903584584 0 0 0
1556 1 3 -1.2 8.395693557621014 31.958108992529155 1.003947107001507 0 0 0
1586 1 3 -1.2 13.156264621757769 31.956396392265297 0.950353946132303 0 0 0
1736 1 3 -1.2 10.779757146404615 35.02202651848096 4.2603052519661055 0 0 0
1766 1 3 -1.2 15.531683899419658 35.02774492786962 4.266729528495237 0 0 0
2006 1 3 -1.2 8.055551943248972 34.99631329292397 5.679572245049514 0 0 0
2036 1 3 -1.2 12.82161272266758 35.033729024770956 5.692582489441742 0 0 0
2186 1 3 -1.2 10.928990849845096 31.976415716330965 4.766236256872967 0 0 0
2216 1 3 -1.2 15.634561560842208 31.974935223727602 4.766538363088919 0 0 0
2306 1 3 -1.2 8.525909048002768 35.00431241697954 0.4455668697936105 0 0 0
2336 1 3 -1.2 13.262890352457521 35.00434973879727 0.4595100696811899 0 0 0
2486 1 3 -1.2 10.858750040235703 30.752677569571578 6.872044741600673 0 0 0
2516 1 3 -1.2 15.584159358816958 30.748953756468914 6.877981040395564 0 0 0
2936 1 3 -1.2 10.854962170108209 33.18782546181398 6.882156827328961 0 0 0
2966 1 3 -1.2 15.586330132286552 33.18394758830035 6.889643441956767 0 0 0
3086 1 3 -1.2 10.493978074056301 33.15887795408105 1.6574251995441405 0 0 0
3116 1 3 -1.2 15.240955066752067 33.17484576595766 1.6189789667004035 0 0 0
3206 1 3 -1.2 8.109229766529934 33.758398521083244 3.57441780595456 0 0 0
3236 1 3 -1.2 12.87419409501006 33.83309304419391 3.5711134096910544 0 0 0
3351 1 3 -1.2 8.131750957489178 30.16437341568145 3.584982541032063 0 0 0
3356 1 3 -1.2 8.116560414373978 36.19769454602521 3.562299416155701 0 0 0
3381 1 3 -1.2 12.873165537131056 30.140602437102718 3.572924991137924 0 0 0
3386 1 3 -1.2 12.85067379741397 36.272109306896006 3.5882014442765313 0 0 0
3536 1 3 -1.2 10.480366507951173 30.719803945984502 1.6532010406668327 0 0 0
3566 1 3 -1.2 15.246203137768614 30.743505381029077 1.6188653532166726 0 0 0
3686 1 4 3.0 11.445644399868785 31.973600509487735 6.191457371585313 0 0 0
3986 1 4 3.0 9.90072247828846 31.943931099858947 0.9694550479097279 0 0 0
4016 1 4 3.0 14.662368899375956 31.957686053199865 0.9221528286162693 0 0 0
4136 1 4 3.0 12.285572490196126 35.04198478592996 4.274303683195297 0 0 0
871 1 2 0.6 21.36683466837565 36.539760429214866 0.029155217333465832 0 -1 0
296 1 5 1.2 19.171950138427317 35.03768712001743 2.3413361890841555 0 0 0
566 1 5 1.2 16.786056660769734 31.97190311903077 2.892639702325642 0 0 0
596 1 5 1.2 21.54973940575736 31.992005279620695 2.89826436789572 0 0 0
746 1 2 0.6 18.98713802996335 30.43912645357913 5.2248898063335165 0 0 0
896 1 2 0.6 21.368742355861666 30.435656162523507 0.011238404054696177 0 0 0
1016 1 2 0.6 16.611916875149713 33.50744170395484 4.09984157463814e-05 0 0 0
1196 1 2 0.6 18.984327809978513 33.4947768025874 5.230182861559855 0 0 0
1316 1 3 -1.2 17.66992860971559 31.96800726477878 6.205094930948643 0 0 0
1346 1 3 -1.2 22.441171628971524 31.9813863625096 6.186513483348819 0 0 0
1616 1 3 -1.2 17.912945858893533 31.984197386992054 0.961307136644453 0 0 0
1646 1 3 -1.2 22.660858520131377 31.95512979148033 0.9695079374934942 0 0 0
1796 1 3 -1.2 20.282473780769777 35.0378192036705 4.267017412694582 0 0 0
2066 1 3 -1.2 17.5681099970836 35.019752994270895 5.7079728705053885 0 0 0
2096 1 3 -1.2 22.330914323655676 35.04779930566667 5.689351219779369 0 0 0
2246 1 3 -1.2 20.397099888606036 31.971367029907444 4.758114482109229 0 0 0
2366 1 3 -1.2 18.024606128756954 35.05169231692645 0.48069402628544156 0 0 0
2396 1 3 -1.2 22.796347522415612 35.01781388840854 0.46848193062367255 0 0 0
2546 1 3 -1.2 20.370496577919653 30.732793955147887 6.861646752988976 0 0 0
2996 1 3 -1.2 20.351207159748217 33.175243831612974 6.876310206790073 0 0 0
3146 1 3 -1.2 19.997668916838435 33.1966836762107 1.6427561719698145 0 0 0
3266 1 3 -1.2 17.614258022492322 33.81019384845526 3.5880832328120307 0 0 0
3296 1 3 -1.2 22.37008439350846 33.849815776690185 3.5689246050247054 0 0 0
3411 1 3 -1.2 17.6156173326426 30.135320450607114 3.5852281258431917 0 0 0
3416 1 3 -1.2 17.619094281891567 36.24513845569855 3.5988839598414746 0 0 0
3441 1 3 -1.2 22.384062920294507 30.150416293754333 3.584200375832413 0 0 0
3446 1 3 -1.2 22.348780140646173 36.29295141456794 3.5847906767063793 0 0 0
3596 1 3 -1.2 19.99410292486103 30.75965759363161 1.6394888012487212 0 0 0
3716 1 4 3.0 16.16281896403286 31.96886428935402 6.187755921938056 0 0 0
3746 1 4 3.0 20.935450696821167 31.96307798109784 6.1752991514833 0 0 0
4046 1 4 3.0 19.419114623024726 31.979643870395286 0.9455731497975448 0 0 0
4166 1 4 3.0 17.0377344147669 35.02581844855432 4.28855574647528 0 0 0
4196 1 4 3.0 21.788533259031922 35.06179705546034 4.273551253353948 0 0 0
1 1 1 1.2 2.195803689625778 4.555484716842052 7.556747232458242 0 0 0
31 1 5 1.2 6.9355244859886325 4.568532854864162 7.567625554493973 0 0 0
152 1 5 1.2 0.17122953198532367 4.562944397460749 12.75828115873512 0 0 0
182 1 1 1.2 4.925279301800023 4.541677867573775 12.754889004560562 0 0 0
301 1 1 1.2 4.568233526875315 1.5121207970071677 8.152416763149473 0 0 0
