    402      1   1  1.000000    -5.805191193     6.703224419    38.136987564 # Li
    403      1   1  1.000000    -8.707772193    11.730642184     9.534250230 # Li
    404      1   1  1.000000    -8.707772193    11.730642184    23.835618897 # Li
    405      1   1  1.000000    -8.707772193    11.730642184    38.136987564 # Li
    406      1   1  1.000000     7.256451185     4.189515627     9.534250230 # Li
    407      1   1  1.000000     7.256451185     4.189515627    23.835618897 # Li
    408      1   1  1.000000     7.256451185     4.189515627    38.136987564 # Li
    409      1   1  1.000000     4.353870185     9.216933392     9.534250230 # Li
    410      1   1  1.000000     4.353870185     9.216933392    23.835618897 # Li
    411      1   1  1.000000     4.353870185     9.216933392    38.136987564 # Li
    412      1   1  1.000000     1.451289185    14.244351157     9.534250230 # Li
    413      1   1  1.000000     1.451289185    14.244351157    23.835618897 # Li
    414      1   1  1.000000     1.451289185    14.244351157    38.136987564 # Li
    415      1   1  1.000000    18.866775185     4.189515627     9.534250230 # Li
    416      1   1  1.000000    18.866775185     4.189515627    23.835618897 # Li
    417      1   1  1.000000    18.866775185     4.189515627    38.136987564 # Li
    418      1   1  1.000000    15.964194185     9.216933392     9.534250230 # Li
    419      1   1  1.000000    15.964194185     9.216933392    23.835618897 # Li
    420      1   1  1.000000    15.964194185     9.216933392    38.136987564 # Li
    421      1   1  1.000000    13.061613185    14.244351157     9.534250230 # Li
    422      1   1  1.000000    13.061613185    14.244351157    23.835618897 # Li
    423      1   1  1.000000    13.061613185    14.244351157    38.136987564 # Li
    424      1   1  1.000000    -4.353900815     4.189515627     9.534250230 # Li
    425      1   1  1.000000    -4.353900815     4.189515627    23.835618897 # Li
    426      1   1  1.000000    -4.353900815     4.189515627    38.136987564 # Li
    427      1   1  1.000000    -7.256481815     9.216933392     9.534250230 # Li
    428      1   1  1.000000    -7.256481815     9.216933392    23.835618897 # Li
    429      1   1  1.000000    -7.256481815     9.216933392    38.136987564 # Li
    430      1   1  1.000000   -10.159062815    14.244351157     9.534250230 # Li
    431      1   1  1.000000   -10.159062815    14.244351157    23.835618897 # Li
    432      1   1  1.000000   -10.159062815    14.244351157    38.136987564 # Li
    433      1   1  1.000000     0.000000000     0.000000000     0.000000000 # Li
    434      1   1  1.000000     0.000000000     0.000000000    14.301368667 # Li
    435      1   1  1.000000    -0.000000000     0.000000000    28.602737333 # Li
    436      1   1  1.000000    -2.902581000     5.027417765     0.000000000 # Li
    437      1   1  1.000000    -2.902581000     5.027417765    14.301368667 # Li
    438      1   1  1.000000    -2.902581000     5.027417765    28.602737333 # Li
    439      1   1  1.000000    -5.805162000    10.054835530     0.000000000 # Li
    440      1   1  1.000000    -5.805162000    10.054835530    14.301368667 # Li
    441      1   1  1.000000    -5.805162000    10.054835530    28.602737333 # Li
    442      1   1  1.000000    11.610324000     0.000000000     0.000000000 # Li
    443      1   1  1.000000    11.610324000     0.000000000    14.301368667 # Li
    444      1   1  1.000000    11.610324000     0.000000000    28.602737333 # Li
    445      1   1  1.000000     8.707743000     5.027417765     0.000000000 # Li
    446      1   1  1.000000     8.707743000     5.027417765    14.301368667 # Li
    447      1   1  1.000000     8.707743000     5.027417765    28.602737333 # Li
    448      1   1  1.000000     5.805162000    10.054835530     0.000000000 # Li
    449      1   1  1.000000     5.805162000    10.054835530    14.301368667 # Li
    450      1   1  1.000000     5.805162000    10.054835530    28.602737333 # Li
    451      1   1  1.000000    23.220648000     0.000000000     0.000000000 # Li
    452      1   1  1.000000    23.220648000     0.000000000    14.301368667 # Li
    453      1   1  1.000000    23.220648000     0.000000000    28.602737333 # Li
    454      1   1  1.000000    20.318067000     5.027417765     0.000000000 # Li
    455      1   1  1.000000    20.318067000     5.027417765    14.301368667 # Li
    456      1   1  1.000000    20.318067000     5.027417765    28.602737333 # Li
    457      1   1  1.000000    17.415486000    10.054835530     0.000000000 # Li
    458      1   1  1.000000    17.415486000    10.054835530    14.301368667 # Li
    459      1   1  1.000000    17.415486000    10.054835530    28.602737333 # Li
    460      1   1  1.000000    -1.451290483     2.513708852     0.000000000 # Li
    461      1   1  1.000000    -1.451290483     2.513708852    14.301368667 # Li
    462      1   1  1.000000    -1.451290483     2.513708852    28.602737333 # Li
    463      1   1  1.000000    -4.353871483     7.541126617     0.000000000 # Li
    464      1   1  1.000000    -4.353871483     7.541126617    14.301368667 # Li
    465      1   1  1.000000    -4.353871483     7.541126617    28.602737333 # Li
    466      1   1  1.000000    -7.256452483    12.568544383     0.000000000 # Li
    467      1   1  1.000000    -7.256452483    12.568544383    14.301368667 # Li
    468      1   1  1.000000    -7.256452483    12.568544383    28.602737333 # Li
    469      1   1  1.000000    10.159033517     2.513708852     0.000000000 # Li
    470      1   1  1.000000    10.159033517     2.513708852    14.301368667 # Li
    471      1   1  1.000000    10.159033517     2.513708852    28.602737333 # Li
    472      1   1  1.000000     7.256452517     7.541126617     0.000000000 # Li
    473      1   1  1.000000     7.256452517     7.541126617    14.301368667 # Li
    474      1   1  1.000000     7.256452517     7.541126617    28.602737333 # Li
    475      1   1  1.000000     4.353871517    12.568544383     0.000000000 # Li
    476      1   1  1.000000     4.353871517    12.568544383    14.301368667 # Li
    477      1   1  1.000000     4.353871517    12.568544383    28.602737333 # Li
    478      1   1  1.000000    21.769357517     2.513708852     0.000000000 # Li
    479      1   1  1.000000    21.769357517     2.513708852    14.301368667 # Li
    480      1   1  1.000000    21.769357517     2.513708852    28.602737333 # Li
    481      1   1  1.000000    18.866776517     7.541126617     0.000000000 # Li
    482      1   1  1.000000    18.866776517     7.541126617    14.301368667 # Li
    483      1   1  1.000000    18.866776517     7.541126617    28.602737333 # Li
    484      1   1  1.000000    15.964195517    12.568544383     0.000000000 # Li
    485      1   1  1.000000    15.964195517    12.568544383    14.301368667 # Li
    486      1   1  1.000000    15.964195517    12.568544383    28.602737333 # Li
    487      1   1  1.000000     2.902581000     0.000000000     0.000000000 # Li
    488      1   1  1.000000     2.902581000     0.000000000    14.301368667 # Li
    489      1   1  1.000000     2.902581000     0.000000000    28.602737333 # Li
    490      1   1  1.000000     0.000000000     5.027417765     0.000000000 # Li
    491      1   1  1.000000    -0.000000000     5.027417765    14.301368667 # Li
    492      1   1  1.000000    -0.000000000     5.027417765    28.602737333 # Li
    493      1   1  1.000000    -2.902581000    10.054835530     0.000000000 # Li
    494      1   1  1.000000    -2.902581000    10.054835530    14.301368667 # Li
    495      1   1  1.000000    -2.902581000    10.054835530    28.602737333 # Li
    496      1   1  1.000000    14.512905000     0.000000000     0.000000000 # Li
    497      1   1  1.000000    14.512905000     0.000000000    14.301368667 # Li
    498      1   1  1.000000    14.512905000     0.000000000    28.602737333 # Li
    499      1   1  1.000000    11.610324000     5.027417765     0.000000000 # Li
    500      1   1  1.000000    11.610324000     5.027417765    14.301368667 # Li
    501      1   1  1.000000    11.610324000     5.027417765    28.602737333 # Li
    502      1   1  1.000000     8.707743000    10.054835530     0.000000000 # Li
    503      1   1  1.000000     8.707743000    10.054835530    14.301368667 # Li
    504      1   1  1.000000     8.707743000    10.054835530    28.602737333 # Li
    505      1   1  1.000000    26.123229000     0.000000000     0.000000000 # Li
    506      1   1  1.000000    26.123229000     0.000000000    14.301368667 # Li
    507      1   1  1.000000    26.123229000     0.000000000    28.602737333 # Li
    508      1   1  1.000000    23.220648000     5.027417765     0.000000000 # Li
    509      1   1  1.000000    23.220648000     5.027417765    14.301368667 # Li
    510      1   1  1.000000    23.220648000     5.027417765    28.602737333 # Li
    511      1   1  1.000000    20.318067000    10.054835530     0.000000000 # Li
    512      1   1  1.000000    20.318067000    10.054835530    14.301368667 # Li
    513      1   1  1.000000    20.318067000    10.054835530    28.602737333 # Li
    514      1   1  1.000000     1.451290494     2.513708852     0.000000000 # Li
    515      1   1  1.000000     1.451290494     2.513708852    14.301368667 # Li
    516      1   1  1.000000     1.451290494     2.513708852    28.602737333 # Li
    517      1   1  1.000000    -1.451290506     7.541126617     0.000000000 # Li
    518      1   1  1.000000    -1.451290506     7.541126617    14.301368667 # Li
    519      1   1  1.000000    -1.451290506     7.541126617    28.602737333 # Li
    520      1   1  1.000000    -4.353871506    12.568544383     0.000000000 # Li
    521      1   1  1.000000    -4.353871506    12.568544383    14.301368667 # Li
    522      1   1  1.000000    -4.353871506    12.568544383    28.602737333 # Li
    523      1   1  1.000000    13.061614494     2.513708852     0.000000000 # Li
    524      1   1  1.000000    13.061614494     2.513708852    14.301368667 # Li
    525      1   1  1.000000    13.061614494     2.513708852    28.602737333 # Li
    526      1   1  1.000000    10.159033494     7.541126617     0.000000000 # Li
    527      1   1  1.000000    10.159033494     7.541126617    14.301368667 # Li
    528      1   1  1.000000    10.159033494     7.541126617    28.602737333 # Li
    529      1   1  1.000000     7.256452494    12.568544383     0.000000000 # Li
    530      1   1  1.000000     7.256452494    12.568544383    14.301368667 # Li
    531      1   1  1.000000     7.256452494    12.568544383    28.602737333 # Li
    532      1   1  1.000000    24.671938494     2.513708852     0.000000000 # Li
    533      1   1  1.000000    24.671938494     2.513708852    14.301368667 # Li
    534      1   1  1.000000    24.671938494     2.513708852    28.602737333 # Li
    535      1   1  1.000000    21.769357494     7.541126617     0.000000000 # Li
    536      1   1  1.000000    21.769357494     7.541126617    14.301368667 # Li
    537      1   1  1.000000    21.769357494     7.541126617    28.602737333 # Li
    538      1   1  1.000000    18.866776494    12.568544383     0.000000000 # Li
    539      1   1  1.000000    18.866776494    12.568544383    14.301368667 # Li
    540      1   1  1.000000    18.866776494    12.568544383    28.602737333 # Li
    541      1   1  1.000000     5.805162000     0.000000000     0.000000000 # Li
    542      1   1  1.000000     5.805162000     0.000000000    14.301368667 # Li
    543      1   1  1.000000     5.805162000     0.000000000    28.602737333 # Li
    544      1   1  1.000000     2.902581000     5.027417765     0.000000000 # Li
    545      1   1  1.000000     2.902581000     5.027417765    14.301368667 # Li
    546      1   1  1.000000     2.902581000     5.027417765    28.602737333 # Li
    547      1   1  1.000000     0.000000000    10.054835530     0.000000000 # Li
    548      1   1  1.000000     0.000000000    10.054835530    14.301368667 # Li
    549      1   1  1.000000     0.000000000    10.054835530    28.602737333 # Li
